User-agent: *
Allow: /

# Authenticated / private routes — do not index
Disallow: /admin/
Disallow: /auth
Disallow: /auth/callback
Disallow: /upload
Disallow: /archive
Disallow: /result/
Disallow: /settings
Disallow: /checkout
Disallow: /checkout/
Disallow: /invoices/

# Hungarian-market routes (not relevant for US crawlers)
Disallow: /arak
Disallow: /gyik
Disallow: /nav-hatarozat-ertelmezes
Disallow: /szamla-ocr
Disallow: /dokumentum-archivum
Disallow: /adminai-vs-billingo
Disallow: /adminai-vs-szamlazz

Sitemap: https://noticeiq.io/sitemap.xml
